Title,Author,Year,DOI,Phase Type,Description,Sample Type,Equation Form,Eq ID,Publication ID,Entry ID,Complete or Partial Fit,Composite or single,Pressure Average (Gpa),Pressure Min (Gpa),Pressure Max (Gpa),Temp Min(K),Temp Max(k),Water Min,Water Max,Water Average,water calibration,Water units,Iron Min,Iron Max,Iron Average,Iron units,fO2 buffers used,Crystal Direction,a,a_uncertainty,constant_description,b ,b_uncertainty,b_constant_description,c ,c_uncertainty,c_description,d,d_uncertainty,d_description,e,e_uncertainty,e_description,f,f_uncertainty,f_description,g,g_uncertainty,g_description,h,h_uncertainty,h_description,i,i_uncertainty,i_description,j,j_uncertainty,j_description,k,k_uncertainty,k_description,L,L_uncertainty,L_description,m,m_uncertainty,m_description,n,n_uncertainty,n_description,O,O_description,o_uncertainty,p,p_uncertainty,p_description
"Effect of temperature, pressure and iron content on the electrical conductivity of orthopyroxene","Baohua Zhang, Takashi Yoshino",2016,10.1007/s00410-016-1315-z,orthopyroxene,orthopyroxene,synthetic powders,a exp( -(b + c * P)/kT) + d*Xfe * exp( -(e + f* Xfe^1/3 + P( h + I Xfe)/kT),arrhenious_pressure+iron_preexp_enthalpy_arrhenious,ZhangYoshino2016,zhang_2016_opx,full fit,single,,1.5,5,900,1573,2,3,,,ppm,0,1,0.5,,NNO,isotropic,855610,39,preexp,2.51,0.02,enthalpy,4.15,0.71,volume,163,1,preexp,2.33,1,enthalpy,1.99,0.06,const,1.06,0.44,volume,0.12,0.76,const,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of orthopyroxene: Implications for the water content of the asthenosphere,"Dai Lidong, Karato Shun-ichiro",2009,10.2183/pjab.85.466,orthopyroxene,orthopyroxene,single crystals,a exp( -b /kT)+c Cw^d exp( -e /kT),arrhenious_simple+water_exponent_arrhenious,DaiKarato2009a,DK_2009_opx,full fit,single,8,,,873,1273,0,0.042,,paterson,wtpct,,,0.1,,Mo-MoO2,isotropic,2.4,,preexp_log,1.524,,enthalpy,2.6,,preexp_log,0.62,,exponent,0.9107,,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of orthopyroxene: Implications for the water content of the asthenosphere,"Dai Lidong, Karato Shun-ichiro",2009,10.2183/pjab.85.466,olivine,olivine,polycrystalline  aggregates,a exp( -b /kT)+c Cw^d exp( -e /kT),arrhenious_simple+water_exponent_arrhenious,DaiKarato2009a,DK_2009_ol,full fit,single,8,,,873,1273,0,0.042,,paterson,wtpct,,,,,Mo-MoO2,isotropic,2.1,,preexp_log,1.596,,enthalpy,3.1,,preexp_log,0.62,,exponent,0.8499,,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of orthopyroxene: Implications for the water content of the asthenosphere,"Dai Lidong, Karato Shun-ichiro",2009,10.2183/pjab.85.466,garnet,pyrope,polycrystalline  aggregates,a exp( -b /kT)+c Cw^d exp( -e /kT),arrhenious_simple+water_exponent_arrhenious,DaiKarato2009a,DK_2009_gt,full fit,single,8,,,873,1273,0,0.042,,paterson,wtpct,,,,,Mo-MoO2,isotropic,2.5,,preexp_log,1.327,,enthalpy,2.9,,preexp_log,0.62,,exponent,0.7255,,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of orthopyroxene and plagioclase in the lower crust,"Xiaozhi Yang, Hans Keppler, Catherine McCammon, Huaiwei Ni",2011,10.1007/s00410-011-0657-9,orthopyroxene,lower crustal ortho,single crystals,a exp( -b /kT)+c Cw^d exp( -e /kT),arrhenious_simple+water_exponent_arrhenious,Yang2012a,Yang_12a_opx,full fit,single,,0.6,1.2,573,1273,0,285,,Bell 1995,ppm,,,0.33,,,isotropic,2.39,0.18,preexp_log,1.088,0.0311,enthalpy,3.83,0.1,preexp_log,0.9,0.04,exponent,0.8395,0.0135,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of orthopyroxene and plagioclase in the lower crust,"Xiaozhi Yang, Hans Keppler, Catherine McCammon, Huaiwei Ni",2011,10.1007/s00410-011-0657-9,plagioclaise,plagioclaise,single crystals,a exp( -b /kT)+c Cw^d exp( -e /kT),arrhenious_simple+water_exponent_arrhenious,Yang2012a,Yang_12a_plag,full fit,single,,0.6,1.2,573,1273,0,890,,Johnson and Rossman,ppm,,,,,,isotropic,4.12,0.34,preexp_log,1.669,0.0622,enthalpy,2.49,0.14,preexp_log,0.83,0.06,exponent,0.798,0.02703,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe3+-rich augite and high electrical conductivity in the deep lithosphere,Xiaozhi Yang and Catherine McCammon,2012,10.1130/G32725.1,clinopyroxene,augite,single crystal and polycrystal,a exp(-b /kT),arrhenious_simple,YangMcCammon2012,YMcC_12_cpx_dry,full fit,single,1.2,,,723,1273,0,0,0,Kovács,ppm,,,,,,isotropic,1.95,0.115,preexp_log,0.9172,0.01036,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe3+-rich augite and high electrical conductivity in the deep lithosphere,Xiaozhi Yang and Catherine McCammon,2012,10.1130/G32725.1,clinopyroxene,augite,polycrystalline,a Cw^b exp( -c /kT),water_exponent_arrhenious,YangMcCammon2012,YMcC_12_cpx_wet,full fit,single,1.2,,,323,1373,75,270,,Kovács,ppm,,,,,,isotropic,3.615,0.135,preexp_log,1.03,0.06,exponent,0.7462,0.0155,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of enstatite as a function of water content: Implications for the electrical structure in the upper mantle,"Baohua Zhang, Takashi Yoshino, Xiaoping Wu, Takuya Matsuzaki, Shuangming Shan, Tomoo Katsura",2012,10.1016/j.epsl.2012.09.020,orthopyroxene,enstatite,polycrystalline  aggregates,a exp( -b /kT)+c Cw exp( -(d + e C_w^(1/3) /kT),arrhenious_simple+water_preexp_enthalpy_arrhenious,Zhang2012,Zh_2012_ortho,full fit,single,3,,,500,1723,0,0.241,,paterson,ppm,,,,,Mo-MoO2,isotropic,3.99,0.23,preexp_log,1.88,0.07,enthalpy,2.58,0.14,preexp_log,0.84,0.03,enthalpy,0.008,0.003,const,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effect of temperature, pressure and chemical composition on the electrical conductivity of granulite and geophysical implications","Wenquin Sun, Dai Lidon, Li Heping, Hu Haiying, Liu Changcai",2019,10.2465/jmps.181107b,Granulite,Granulite +14.79%  biotite,natural whole rock,a exp(-b /kT),arrhenious_simple,Sun2019a,Sun_19_gran_ds15_2,full fit,single,2,,,623,1073,,,0.51765,unit formula,wtpct,,,,,NNO,isotropic,2.19,0.01,preexp_log,0.68,0.01,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effect of temperature, pressure and chemical composition on the electrical conductivity of granulite and geophysical implications","Wenquin Sun, Dai Lidon, Li Heping, Hu Haiying, Liu Changcai",2019,10.2465/jmps.181107b,Granulite,Granulite + 8.75% biotite,natural whole rock,a exp(-b /kT),arrhenious_simple,Sun2019a,Sun_19_gran_ds16_2,full fit,single,2,,,623,1073,,,0.30625,unit formula,wtpct,,,,,NNO,isotropic,1.01,-0.05,preexp_log,0.61,0.01,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effect of temperature, pressure and chemical composition on the electrical conductivity of granulite and geophysical implications","Wenquin Sun, Dai Lidon, Li Heping, Hu Haiying, Liu Changcai",2019,10.2465/jmps.181107b,Granulite,Granulite + 8.75% biotite,natural whole rock,a exp(-b /kT),arrhenious_simple,Sun2019a,Sun_19_gran_ds16_1_low,full fit,single,1,,,623,773,,,0.30625,unit formula,wtpct,,,,,NNO,isotropic,-0.56,0.07,preexp_log,0.36,0.01,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effect of temperature, pressure and chemical composition on the electrical conductivity of granulite and geophysical implications","Wenquin Sun, Dai Lidon, Li Heping, Hu Haiying, Liu Changcai",2019,10.2465/jmps.181107b,Granulite,Granulite + 8.75% biotite,natural whole rock,a exp(-b /kT),arrhenious_simple,Sun2019a,Sun_19_gran_ds16_1_high,full fit,single,1,,,823,1073,,,0.30625,unit formula,wtpct,,,,,NNO,isotropic,1.08,0.03,preexp_log,0.62,0.01,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effect of temperature, pressure and chemical composition on the electrical conductivity of granulite and geophysical implications","Wenquin Sun, Dai Lidon, Li Heping, Hu Haiying, Liu Changcai",2019,10.2465/jmps.181107b,Granulite,Granulite + 5.49% biotite,natural whole rock,a exp(-b /kT),arrhenious_simple,Sun2019a,Sun_19_gran_ds17_2_low,full fit,single,2,,,623,723,,,0.19215,unit formula,wtpct,,,,,NNO,isotropic,-0.46,0.18,preexp_log,0.42,0.02,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effect of temperature, pressure and chemical composition on the electrical conductivity of granulite and geophysical implications","Wenquin Sun, Dai Lidon, Li Heping, Hu Haiying, Liu Changcai",2019,10.2465/jmps.181107b,Granulite,Granulite + 5.49% biotite,natural whole rock,a exp(-b /kT),arrhenious_simple,Sun2019a,Sun_19_gran_ds17_2_high,full fit,single,2,,,773,1073,,,0.19215,unit formula,wtpct,,,,,NNO,isotropic,0.99,0.04,preexp_log,0.63,0.01,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effect of temperature, pressure and chemical composition on the electrical conductivity of granulite and geophysical implications","Wenquin Sun, Dai Lidon, Li Heping, Hu Haiying, Liu Changcai",2019,10.2465/jmps.181107b,Granulite,Granulite + 5.49% biotite,natural whole rock,a exp(-b /kT),arrhenious_simple,Sun2019a,Sun_19_gran_ds17_3_low,full fit,single,3,,,623,723,,,0.19215,unit formula,wtpct,,,,,NNO,isotropic,-1.16,0.14,preexp_log,0.36,0.02,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effect of temperature, pressure and chemical composition on the electrical conductivity of granulite and geophysical implications","Wenquin Sun, Dai Lidon, Li Heping, Hu Haiying, Liu Changcai",2019,10.2465/jmps.181107b,Granulite,Granulite + 5.49% biotite,natural whole rock,a exp(-b /kT),arrhenious_simple,Sun2019a,Sun_19_gran_ds17_3_high,full fit,single,3,,,773,1073,,,0.19215,unit formula,wtpct,,,,,NNO,isotropic,0.17,0.02,preexp_log,0.55,0.01,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The electrical conductivity of granite: The role of hydrous accessory minerals and the structure water in major minerals,"Kui Han, Xinzhuan Guo,  Xuben Wang,  Junfeng Zhang, Sinan Ozaydin, Dewei Li, Simon Martin Clark",2023,10.1016/j.tecto.2023.229857,Granite Dry,Granite HGND ,natural whole rock,a exp(-b /kT),arrhenious_simple,Han2023,Han_23_granite_HD,full fit,single,0.0001,,,673,773,,,,,,,,,,NNO,isotropic,9.906,,preexp_log,1.22,0.063,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The electrical conductivity of granite: The role of hydrous accessory minerals and the structure water in major minerals,"Kui Han, Xinzhuan Guo,  Xuben Wang,  Junfeng Zhang, Sinan Ozaydin, Dewei Li, Simon Martin Clark",2023,10.1016/j.tecto.2023.229857,Granite Dry,Granite QGND,natural whole rock,a exp(-b /kT),arrhenious_simple,Han2023,Han_23_granite_QD_low,full fit,single,1,,,573,873,,,,,,,,,,NNO,isotropic,417.446,,preexp_log,0.837,0.033,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The electrical conductivity of granite: The role of hydrous accessory minerals and the structure water in major minerals,"Kui Han, Xinzhuan Guo,  Xuben Wang,  Junfeng Zhang, Sinan Ozaydin, Dewei Li, Simon Martin Clark",2023,10.1016/j.tecto.2023.229857,Granite Dry,Granite QGND,natural whole rock,a exp(-b /kT),arrhenious_simple,Han2023,Han_23_granite_QD_high,full fit,single,1,,,873,1173,,,,,,,,,,NNO,isotropic,759.451,,preexp_log,0.773,0.012,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The electrical conductivity of granite: The role of hydrous accessory minerals and the structure water in major minerals,"Kui Han, Xinzhuan Guo,  Xuben Wang,  Junfeng Zhang, Sinan Ozaydin, Dewei Li, Simon Martin Clark",2023,10.1016/j.tecto.2023.229857,Granite,Granite QGNP,Powdered natural  rock,a exp(-b /kT),arrhenious_simple,Han2023,Han_23_granite_QP_low,full fit,single,1,,,573,873,,,,,,,,,,NNO,isotropic,4.935,,preexp_log,0.824,0.035,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The electrical conductivity of granite: The role of hydrous accessory minerals and the structure water in major minerals,"Kui Han, Xinzhuan Guo,  Xuben Wang,  Junfeng Zhang, Sinan Ozaydin, Dewei Li, Simon Martin Clark",2023,10.1016/j.tecto.2023.229857,Granite,Granite QGNP,Powdered natural  rock,a exp(-b /kT),arrhenious_simple,Han2023,Han_23_granite_QP_high,full fit,single,1,,,873,1173,,,,,,,,,,NNO,isotropic,210.087,,preexp_log,1.085,0.068,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical Conductivity of Omphacite as a Function of Water Content and Implications for High Conductivity Anomalies in the Dabie-Sulu UHPM Belts and Tibet,"Baohua Zhang, Chengcheng Zhao, Jianhua Ge, Takashi Yoshino",2019,10.1029/2019JB018826,Omphacite,glasses,synthetic glass,a X_fe^b Cw^c exp( (-d- eX_fe- fCw^(1/3))/kT),iron_water_arrhenious2,Zhang2019,Zhang_19_oomph,full fit,single,,3,5,500,1300,0.004,0.122,,paterson,wtpct,0,6.5,,wt \%,NNO,isotropic,1483,260,preexp,0.09,0.03,exponent,1.1,0.1,exponent,1.05,0.03,enthalpy,0.71,0.05,const,0.38,0.07,const,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of OH-bearing omphacite and garnet in eclogite: the quantitative dependence on water content,"Liu Hanyong, Zhu Qiao, Yang Xiaozhi",2019,10.1007/s00410-019-1593-3,oopmhacite ,oopmhacite ,single crystals,a Cw^b exp( -c /kT),water_exponent_arrhenious,Liu2019,Liu_19_oomph,full fit,single,1,,,573,973,85,300,,,ppm,,,,,NNO,isotropic,3.51,0.11,preexp_log,1.1,0.04,exponent,0.8499,0.01036,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of OH-bearing omphacite and garnet in eclogite: the quantitative dependence on water content,"Liu Hanyong, Zhu Qiao, Yang Xiaozhi",2019,10.1007/s00410-019-1593-3,garnet,garnet,single crystals,a Cw^b exp( -c /kT),water_exponent_arrhenious,Liu2019,Liu_19_garnet,full fit,single,1,,,623,1073,40,245,,,ppm,,,,,NNO,isotropic,4.37,0.24,preexp_log,1.07,0.09,exponent,0.9328,0.02073,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of pyrope-rich garnet at high temperature and high pressure,"Lidong Dai, Shun-ichiro Karato",2009,10.1016/j.pepi.2009.04.002,garnet,garnet,single crystals,a Cw^b exp( -h +P*V/kT),water_exponent_arrhenious_pressure,DaiKarato2009b,Dai_09_garnet_wet,full fit,single,,4,16,873,1473,0,0.04746,,paterson,wtpct,,,,,Mo-MoO2,isotropic,1950,700,preexp,0.63,0.19,exponent,0.7255,0.0518,enthalpy,-0.57,0.05,volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of pyrope-rich garnet at high temperature and high pressure,"Lidong Dai, Shun-ichiro Karato",2009,10.1016/j.pepi.2009.04.002,garnet,garnet,single crystals,A0(1 - B*P) exp( -h +P*V/kT),arrhenious_preexp_parameterized,DaiKarato2009b,Dai_09_garnet_dry,full fit,single,,,,,,,,,,,,,,,Mo-MoO2,isotropic,1036,236,preexp,0.044,0.007,const,1.327,0.06219,enthalpy,2.5,0.48,volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The effect of chemical composition and oxygen fugacity on the electrical conductivity of dry and hydrous garnet at high temperatures and pressures,"Lidong Dai, Heping Li, Haiying Hu, Shuangming Shan, Jianjun Jiang, Keshi Hui",2012,10.1007/s00410-011-0693-5,garnet,garnet,sintered and single crystal,log10(a + b*log10 fO2 + c/T),arrhenious_logfO2_2,DaiKarato2012,Dai_12_garnet_dry,full fit,single,2,,,873,1273,0,0,0,,ppm,,,,,several,isotropic,2.23,0.063,const,0.061,0.002,const,-6092,94,const,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The effect of chemical composition and oxygen fugacity on the electrical conductivity of dry and hydrous garnet at high temperatures and pressures,"Lidong Dai, Heping Li, Haiying Hu, Shuangming Shan, Jianjun Jiang, Keshi Hui",2012,10.1007/s00410-011-0693-5,wet garnet,garnet_hydrous,sintered and single crystal,log10(a + b*log10 fO2 + c/T),arrhenious_logfO2_2,DaiKarato2012,Dai_12_garnet_wet,full fit,single,,1,4,873,1273,465,465,465,,ppm,,,,,several,isotropic,2.27,0.032,const,-0.071,0.001,const,-6475,48,const,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of Alm82Py15Grs3 almandine-rich garnet determined by impedance spectroscopy at high temperatures and high pressures,"Lidong Dai, Heping Li, Haiying Hu, Jianjun Jiang, Keshi Hui,, Shuangming Shan",2013,10.1016/j.tecto.2013.07.004,garnet,garnet,single crystal,log10(a + b*log10 fO2 + c/T),arrhenious_logfO2_2,DaiKarato2013,dai_13_garnet_py_dry,full fit,single,,1,3,973,1273,0,0,0,paterson,ppm,,,,,several,isotropic,2.67,0.05,const,0.054,0.003,const,-5446,68,const,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of Alm82Py15Grs3 almandine-rich garnet determined by impedance spectroscopy at high temperatures and high pressures,"Lidong Dai, Heping Li, Haiying Hu, Jianjun Jiang, Keshi Hui,, Shuangming Shan",2013,10.1016/j.tecto.2013.07.004,garnet,garnet,single crystal,a exp( - (b + Pc)/kt),arrhenious_pressure,DaiKarato2013,dai_13_garnet_alm_dry,full fit,single,,1,3,973,1273,0,0,0,paterson,ppm,,,,,NNO,isotropic,3.07,0.036055513,preexp_log,1.29,0.12,enthalpy,2.01,0.57,volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of majorite garnet and its implications for electrical structure in the mantle transition zone,"Takashi Yoshino, Masayuki Nishi,Takuya Matsuzaki,, Daisuke Yamazaki , Tomoo Katsura ",2008,10.1016/j.pepi.2008.04.009,majorite garnet, pyr-ol,synthesized,a exp(-b /kT),arrhenious_simple,Yoshino2008,YS_08_lowT_mj,full fit,single,18,,,1000,1500,,,,,,,,,,Mo-MoO2,isotropic,340,,preexp,1.37,,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of majorite garnet and its implications for electrical structure in the mantle transition zone,"Takashi Yoshino, Masayuki Nishi,Takuya Matsuzaki,, Daisuke Yamazaki , Tomoo Katsura ",2008,10.1016/j.pepi.2008.04.009,majorite garnet, pyr-ol,synthesized,a exp(-b /kT),arrhenious_simple,Yoshino2008,YS_08_highT_mj,full fit,single,18,,,1600,1900,,,,,,,,,,Mo-MoO2,isotropic,2762,,preexp,1.63,,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of majorite garnet and its implications for electrical structure in the mantle transition zone,"Takashi Yoshino, Masayuki Nishi,Takuya Matsuzaki,, Daisuke Yamazaki , Tomoo Katsura ",2008,10.1016/j.pepi.2008.04.009,majorite garnet,morb_gt,synthesized,a exp(-b /kT),arrhenious_simple,Yoshino2008,YS_08_morb_mj,full fit,single,18,,,700,2000,,,,,,,,,,Mo-MoO2,isotropic,1254,,preexp,1.38,,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of the plagioclase–NaCl–water system and its implication for the high conductivity anomalies in the mid-lower crust of Tibet Plateau,"Ping Li, Xinzhuan Guo1, Sibo Chen, Chao Wang, Junlong Yang,  Xingfan Zhou,",2018,10.1007/s00410-018-1442-9,brine,plag-water-NaCl_ 1% salinity,synthesized,a,single_value,Li2018,li_18_plag_1%,full fit,single,1,,,800,800,,,,,,,,,,,isotropic,0.36,,const,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of the plagioclase–NaCl–water system and its implication for the high conductivity anomalies in the mid-lower crust of Tibet Plateau,"Ping Li, Xinzhuan Guo1, Sibo Chen, Chao Wang, Junlong Yang,  Xingfan Zhou,",2018,10.1007/s00410-018-1442-9,brine,plag-water-NaCl_25% salinity,synthesized,a,single_value,Li2018,li_18_plag_25%,full fit,single,1,,,800,800,,,,,,,,,,,isotropic,15.33,,const,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
